lat,lng,ap0,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,ap9,ap10,ap11,ap12,ap13,ap14,ap15,ap16,ap17,ap18,ap19,ap20,ap21,ap22,ap23,ap24,ap25,ap26,ap27,ap28,ap29,ap30,ap31,ap32,ap33,ap34,ap35,ap36,ap37,ap38,ap39,ap40,ap41,ap42,ap43,ap44,ap45,ap46,ap47,ap48,ap49,ap50,ap51,ap52,ap53,ap54,ap55,ap56,ap57,ap58,ap59,ap60,ap61,ap62,ap63,ap64,ap65,ap66,ap67,ap68,ap69,ap70,ap71,ap72,ap73,ap74,ap75,ap76,ap77,ap78,ap79,ap80,ap81,ap82,ap83,ap84,ap85,ap86,ap87,ap88,ap89,ap90,ap91,ap92,ap93,ap94,ap95,ap96,ap97,ap98,ap99,ap100,ap101
55.94482429881726,-3.1870786188719027,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.15,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.26666666666666666,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482417590704,-3.1870785718391796,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.15,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.26666666666666666,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944824063531975,-3.1870785288378327,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.15,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.26666666666666666,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482397222724,-3.1870784938992385,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.15,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.26666666666666666,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944823859852185,-3.1870784508978915,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.15,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.26666666666666666,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482374747712,-3.1870784078965446,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482366670755,-3.1870783769893265,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.9448235894497,-3.1870783474259006,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482349463324,-3.1870783111435137,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482341737539,-3.1870782815800878,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944823336605815,-3.1870782506728697,0.4,0.43333333333333335,0.3,0.9333333333333333,0.3,0.0,0.9333333333333333,0.0,0.5833333333333334,0.0,0.5833333333333334,0.15,0.0,0.0,0.0,0.0,0.23333333333333334,0.23333333333333334,0.18333333333333332,0.25,0.15,0.21666666666666667,0.38333333333333336,0.21666666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
