lat,lng,ap0,ap1,ap2,ap3,ap4,ap5,ap6,ap7,ap8,ap9,ap10,ap11,ap12,ap13,ap14,ap15,ap16,ap17,ap18,ap19,ap20,ap21,ap22,ap23,ap24,ap25,ap26,ap27,ap28,ap29,ap30,ap31,ap32,ap33,ap34,ap35,ap36,ap37,ap38,ap39,ap40,ap41,ap42,ap43,ap44,ap45,ap46,ap47,ap48,ap49,ap50,ap51,ap52,ap53,ap54,ap55,ap56,ap57,ap58,ap59,ap60,ap61,ap62,ap63,ap64,ap65,ap66,ap67,ap68,ap69,ap70,ap71,ap72,ap73,ap74,ap75,ap76,ap77,ap78,ap79,ap80,ap81,ap82,ap83,ap84,ap85,ap86,ap87,ap88,ap89,ap90,ap91,ap92,ap93,ap94,ap95,ap96,ap97,ap98,ap99,ap100,ap101
55.944824239500385,-3.1870744724478848,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944824031135056,-3.18707438224501,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944823853411684,-3.187074305307264,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482370633028,-3.187074241634646,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944823540863695,-3.1870741700029517,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482330185641,-3.187074066534948,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482312413304,-3.187073989597202,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944822878997364,-3.1870738834761725,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.944822695145604,-3.1870738038854007,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.94482251742223,-3.1870737269476543,0.4166666666666667,0.4166666666666667,0.23333333333333334,0.8666666666666667,0.0,0.0,0.8666666666666667,0.0,0.4666666666666667,0.2,0.4666666666666667,0.0,0.0,0.0,0.26666666666666666,0.15,0.31666666666666665,0.16666666666666666,0.21666666666666667,0.0,0.11666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.21666666666666667,0.3,0.2833333333333333,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.21666666666666667,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.23333333333333334,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
